timestamp,db_type,db_name,container_name,operation,records,run_id,avg_ms,min_ms,max_ms,cpu_avg,mem_avg_mb,notes
1763078024253,mongo,star_db,mongo6_db,select,1000,1763078021,16.53,16.53,16.53,-50.0,14.72,
1763078024293,mongo,star_db,mongo6_db,update,1000,1763078021,29.15,29.15,29.15,34.4,-1.36,
1763078024323,mongo,star_db,mongo6_db,delete,1000,1763078021,19.77,19.77,19.77,-43.8,0.32,
1763078026913,mongo,star_db,mongo8_db,insert,1000,1763078021,31.22,31.22,31.22,25.4,7.46,
1763078026933,mongo,star_db,mongo8_db,select,1000,1763078021,14.41,14.41,14.41,5.9,1.56,
1763078026980,mongo,star_db,mongo8_db,update,1000,1763078021,37.75,37.75,37.75,-17.4,2.06,
1763078027010,mongo,star_db,mongo8_db,delete,1000,1763078021,21.09,21.09,21.09,4.0,0.69,
1763078035705,mysql,star_db,mysql_db,insert,1000,1763078021,4555.86,4555.86,4555.86,15.9,53.48,
1763078039755,mysql,star_db,mysql_db,select,1000,1763078021,3840.35,3840.35,3840.35,-3.5,213.42,
1763078046763,mysql,star_db,mysql_db,update,1000,1763078021,67.76,67.76,67.76,-0.4,-15.6,
1763078056151,mysql,star_db,mysql_db,delete,1000,1763078021,2814.87,2814.87,2814.87,12.1,78.26,
1763078064268,postgresql,star_db,postgres_db,insert,1000,1763078021,5482.05,5482.05,5482.05,13.8,110.47,
1763078068220,postgresql,star_db,postgres_db,select,1000,1763078021,3892.18,3892.18,3892.18,-19.6,244.6,
1763078069656,postgresql,star_db,postgres_db,update,1000,1763078021,680.3,680.3,680.3,-14.2,-68.96,
1763078420125,postgresql,star_db,postgres_db,delete,1000,1763078021,349795.49,349795.49,349795.49,-6.7,-1816.87,
1763124680491,mongo,star_db,mongo6_db,insert,100,1763124677,38.36,38.36,38.36,4.4,0.05,
1763124680501,mongo,star_db,mongo6_db,select,100,1763124677,2.99,2.99,2.99,14.3,0.06,
1763124680511,mongo,star_db,mongo6_db,update,100,1763124677,4.38,4.38,4.38,0.0,0.0,
1763124680520,mongo,star_db,mongo6_db,delete,100,1763124677,2.6,2.6,2.6,0.0,0.0,
1763124683092,mongo,star_db,mongo8_db,insert,100,1763124677,45.33,45.33,45.33,0.9,-0.07,
1763124683101,mongo,star_db,mongo8_db,select,100,1763124677,4.63,4.63,4.63,-6.2,0.0,
1763124683111,mongo,star_db,mongo8_db,update,100,1763124677,5.38,5.38,5.38,6.2,0.0,
1763124683124,mongo,star_db,mongo8_db,delete,100,1763124677,3.7,3.7,3.7,0.0,0.0,
1763124687158,mysql,star_db,mysql_db,insert,100,1763124677,617.59,617.59,617.59,16.6,2.46,
1763124688067,mysql,star_db,mysql_db,select,100,1763124677,590.0,590.0,590.0,-5.8,72.37,
1763124694743,mysql,star_db,mysql_db,update,100,1763124677,38.46,38.46,38.46,-2.8,-12.2,
1763124695413,mysql,star_db,mysql_db,delete,100,1763124677,658.05,658.05,658.05,36.0,152.53,
1763124698648,postgresql,star_db,postgres_db,insert,100,1763124677,572.79,572.79,572.79,7.2,-29.82,
1763124700801,postgresql,star_db,postgres_db,select,100,1763124677,1767.03,1767.03,1767.03,-8.8,619.2,
1763124701910,postgresql,star_db,postgres_db,update,100,1763124677,99.5,99.5,99.5,-14.7,-66.77,
1763124736464,postgresql,star_db,postgres_db,delete,100,1763124677,34546.09,34546.09,34546.09,7.9,-15.86,
1763124913842,mongo,star_db,mongo6_db,insert,100,1763124911,25.88,25.88,25.88,2.4,-1.37,
1763124913852,mongo,star_db,mongo6_db,select,100,1763124911,5.4,5.4,5.4,-7.1,-0.75,
1763124913862,mongo,star_db,mongo6_db,update,100,1763124911,3.87,3.87,3.87,9.1,0.0,
1763124913871,mongo,star_db,mongo6_db,delete,100,1763124911,2.8,2.8,2.8,0.0,0.0,
1763124916426,mongo,star_db,mongo8_db,insert,100,1763124911,31.2,31.2,31.2,-4.9,-39.05,
1763124916432,mongo,star_db,mongo8_db,select,100,1763124911,2.76,2.76,2.76,0.0,0.0,
1763124916443,mongo,star_db,mongo8_db,update,100,1763124911,5.16,5.16,5.16,6.2,0.0,
1763124916452,mongo,star_db,mongo8_db,delete,100,1763124911,3.25,3.25,3.25,0.0,0.0,
1763124920837,mysql,star_db,mysql_db,insert,100,1763124911,519.81,519.81,519.81,1.6,12.5,
1763124921594,mysql,star_db,mysql_db,select,100,1763124911,526.44,526.44,526.44,3.0,62.43,
1763124928010,mysql,star_db,mysql_db,update,100,1763124911,41.73,41.73,41.73,-4.2,-14.31,
1763124928551,mysql,star_db,mysql_db,delete,100,1763124911,531.34,531.34,531.34,-8.6,10.45,
1763124931578,postgresql,star_db,postgres_db,insert,100,1763124911,526.12,526.12,526.12,-4.2,-14.41,
1763124932078,postgresql,star_db,postgres_db,select,100,1763124911,450.86,450.86,450.86,10.0,89.74,
1763124932871,postgresql,star_db,postgres_db,update,100,1763124911,87.66,87.66,87.66,-13.1,-56.2,
1763124980066,mongo,star_db,mongo6_db,insert,100,1763124977,23.14,23.14,23.14,27.3,5.16,
1763124980076,mongo,star_db,mongo6_db,select,100,1763124977,4.85,4.85,4.85,0.0,0.89,
1763124980090,mongo,star_db,mongo6_db,update,100,1763124977,4.78,4.78,4.78,-70.6,0.01,
1763124980102,mongo,star_db,mongo6_db,delete,100,1763124977,3.2,3.2,3.2,-31.2,0.33,
1763124982691,mongo,star_db,mongo8_db,insert,100,1763124977,48.98,48.98,48.98,-10.1,-7.62,
1763124982699,mongo,star_db,mongo8_db,select,100,1763124977,2.92,2.92,2.92,0.0,0.12,
1763124982710,mongo,star_db,mongo8_db,update,100,1763124977,5.94,5.94,5.94,-10.0,0.32,
1763124982720,mongo,star_db,mongo8_db,delete,100,1763124977,3.18,3.18,3.18,12.5,0.06,
1763124986623,mysql,star_db,mysql_db,insert,100,1763124977,505.81,505.81,505.81,7.0,10.63,
1763124987276,mysql,star_db,mysql_db,select,100,1763124977,449.79,449.79,449.79,-4.1,30.23,
1763124994117,mysql,star_db,mysql_db,update,100,1763124977,42.31,42.31,42.31,-2.7,-20.29,
1763124994689,mysql,star_db,mysql_db,delete,100,1763124977,555.84,555.84,555.84,-15.2,5.96,
1763124997778,postgresql,star_db,postgres_db,insert,100,1763124977,486.19,486.19,486.19,6.1,-0.86,
1763124998229,postgresql,star_db,postgres_db,select,100,1763124977,409.96,409.96,409.96,-3.8,27.0,
1763124998987,postgresql,star_db,postgres_db,update,100,1763124977,87.91,87.91,87.91,-6.0,-43.85,
1763125034755,postgresql,star_db,postgres_db,delete,100,1763124977,35759.78,35759.78,35759.78,5.1,-14.34,
1763201511374,mongo,star_db,mongo6_db,insert,100,1763201508,35.51,35.51,35.51,-3.3,1.22,
1763201511386,mongo,star_db,mongo6_db,select,100,1763201508,4.55,4.55,4.55,0.0,0.44,
1763201511400,mongo,star_db,mongo6_db,update,100,1763201508,7.11,7.11,7.11,-17.6,0.31,
1763201511409,mongo,star_db,mongo6_db,delete,100,1763201508,2.91,2.91,2.91,-26.7,-0.01,
1763201514224,mongo,star_db,mongo8_db,insert,100,1763201508,61.96,61.96,61.96,-14.7,1.23,
1763201514233,mongo,star_db,mongo8_db,select,100,1763201508,4.45,4.45,4.45,15.4,0.44,
1763201514248,mongo,star_db,mongo8_db,update,100,1763201508,8.1,8.1,8.1,22.2,0.5,
1763201514260,mongo,star_db,mongo8_db,delete,100,1763201508,4.94,4.94,4.94,0.0,1.06,
1763201518491,mysql,star_db,mysql_db,insert,100,1763201508,552.56,552.56,552.56,9.7,6.96,
1763201519400,mysql,star_db,mysql_db,select,100,1763201508,586.11,586.11,586.11,3.0,61.39,
1763201526460,mysql,star_db,mysql_db,update,100,1763201508,37.4,37.4,37.4,-11.9,-16.09,
1763201534453,mysql,star_db,mysql_db,delete,100,1763201508,294.93,294.93,294.93,-16.1,-3.23,
1763201537608,postgresql,star_db,postgres_db,insert,100,1763201508,555.04,555.04,555.04,-5.8,13.5,
1763201539699,postgresql,star_db,postgres_db,select,100,1763201508,1723.98,1723.98,1723.98,1.0,563.08,
1763201540797,postgresql,star_db,postgres_db,update,100,1763201508,91.46,91.46,91.46,-21.3,-50.32,
1763201577367,postgresql,star_db,postgres_db,delete,100,1763201508,35888.87,35888.87,35888.87,0.3,65.55,
